"file" "checksum" "filesize" "algorithm"
"MSP.asc" "908db006eb42ded2" "13362419" "xxhash64"
"MWMT.asc" "e0ad2199b89a320e" "13362957" "xxhash64"
"NFFD.asc" "e89d4a9812b62b61" "13376037" "xxhash64"
"NFFD01.asc" "25250d6ddc056ba0" "11245072" "xxhash64"
"NFFD02.asc" "59a212329f77f94e" "11238820" "xxhash64"
"NFFD03.asc" "90ae8a69d10e2cde" "11260562" "xxhash64"
"NFFD04.asc" "6ce805e4dc114af8" "11572870" "xxhash64"
"NFFD05.asc" "8199cefde4ff2901" "11968942" "xxhash64"
"NFFD06.asc" "da47fd4035624d17" "12187629" "xxhash64"
"NFFD07.asc" "f1b5d76134131d86" "12212783" "xxhash64"
"NFFD08.asc" "9f53ae4a1018218e" "12212325" "xxhash64"
"NFFD09.asc" "dc7e63c8e558511a" "12209729" "xxhash64"
"NFFD10.asc" "4c816e83990a3842" "11886625" "xxhash64"
"NFFD11.asc" "efcee9bf6e9ed449" "11325657" "xxhash64"
"NFFD12.asc" "c322db2cce05d710" "11246224" "xxhash64"
"NFFD_at.asc" "1c43778f2be6920a" "12288633" "xxhash64"
"NFFD_sm.asc" "152e7a67a6805597" "12291452" "xxhash64"
"NFFD_sp.asc" "8bf10f771aff3a6e" "12051477" "xxhash64"
"NFFD_wt.asc" "c6dcd817efeb9c6b" "11444982" "xxhash64"
"PAS.asc" "da6ba364dd8bbe56" "12714220" "xxhash64"
"PAS01.asc" "97337ea8997cb715" "11834504" "xxhash64"
"PAS02.asc" "548aef57fc2a861a" "11810787" "xxhash64"
"PAS03.asc" "34b47306cc242491" "11704064" "xxhash64"
"PAS04.asc" "62161efcd2182f5d" "11422677" "xxhash64"
"PAS05.asc" "4eb6aac3106912c6" "11185449" "xxhash64"
"PAS06.asc" "a0e70bdeb68bb112" "11116519" "xxhash64"
"PAS07.asc" "b8610b8db745295d" "11100585" "xxhash64"
"PAS08.asc" "a62693b2d24f043e" "11111772" "xxhash64"
"PAS09.asc" "e976aec54b775888" "11136449" "xxhash64"
"PAS10.asc" "9613d236090b4584" "11485898" "xxhash64"
"PAS11.asc" "d212eaaa80a051cb" "11734931" "xxhash64"
"PAS12.asc" "143776cc965b75bc" "11877176" "xxhash64"
"PAS_at.asc" "36a7bdeb5eedcdb5" "11976701" "xxhash64"
"PAS_sm.asc" "af5281a23207428d" "11247048" "xxhash64"
"PAS_sp.asc" "471b325f536dd083" "12032735" "xxhash64"
"PAS_wt.asc" "d1ba1cab46634963" "12380248" "xxhash64"
"PPT01.asc" "7ec4827513b5b96f" "12162071" "xxhash64"
"PPT02.asc" "eb6bef6ced6ab954" "12131653" "xxhash64"
"PPT03.asc" "8500a3e51052b40a" "12080623" "xxhash64"
"PPT04.asc" "fe54a3b553671faa" "12127962" "xxhash64"
"PPT05.asc" "018fec8e8b04c53e" "12200486" "xxhash64"
"PPT06.asc" "8d4b6f592278613f" "12403003" "xxhash64"
"PPT07.asc" "d1b379347e57bd47" "12380212" "xxhash64"
"PPT08.asc" "b62aa95d09db12c5" "12491641" "xxhash64"
"PPT09.asc" "ffcddc223fb44213" "12397904" "xxhash64"
"PPT10.asc" "e4b95bcbe19132b1" "12392706" "xxhash64"
"PPT11.asc" "818da6891ce24c53" "12331080" "xxhash64"
"PPT12.asc" "48657e4afb127d98" "12323061" "xxhash64"
"PPT_at.asc" "038490b1d4966e3c" "13135539" "xxhash64"
"PPT_sm.asc" "58bf4c592f016d96" "13200702" "xxhash64"
"PPT_sp.asc" "ed6e22990238fce5" "12718555" "xxhash64"
"PPT_wt.asc" "aa073682bd16495a" "12781297" "xxhash64"
"Rad01.asc" "cebf90b48f26da56" "15432149" "xxhash64"
"Rad02.asc" "957d13a3394c7e21" "12460401" "xxhash64"
"Rad03.asc" "17911604b9212c55" "13009475" "xxhash64"
"Rad04.asc" "0a4ae151d4a32f37" "13420508" "xxhash64"
"Rad05.asc" "45da4ebec80caeb3" "13427357" "xxhash64"
"Rad06.asc" "61523e4f3fd33665" "13423684" "xxhash64"
"Rad07.asc" "c870a16099eeeac4" "13420528" "xxhash64"
"Rad08.asc" "41402d637922c933" "13266386" "xxhash64"
"Rad09.asc" "7d284cce2cab5453" "12951585" "xxhash64"
"Rad10.asc" "f547f3b77e5dffbe" "12557453" "xxhash64"
"Rad11.asc" "f95afed619a4ac73" "12196265" "xxhash64"
"Rad12.asc" "19f3585cbdef7131" "12243190" "xxhash64"
"Rad_at.asc" "5588eeb4dd3a3b77" "12790138" "xxhash64"
"Rad_sm.asc" "acfdd01d0863fdef" "13492008" "xxhash64"
"Rad_sp.asc" "fa000381bf2b1229" "13478097" "xxhash64"
"Rad_wt.asc" "6d92c09c24126d02" "15499121" "xxhash64"
"RH.asc" "6cbd6835255d347e" "12291614" "xxhash64"
"RH01.asc" "7afeb75cedf327e1" "12213113" "xxhash64"
"RH02.asc" "57e0e923531ef914" "12213080" "xxhash64"
"RH03.asc" "ce978e2f843f9348" "12213080" "xxhash64"
"RH04.asc" "e59100e3b7f4da69" "12213080" "xxhash64"
"RH05.asc" "6cb9a15fd6be5b4e" "12213085" "xxhash64"
"RH06.asc" "e60e4cb82389caca" "12213081" "xxhash64"
"RH07.asc" "ccb347a8fb9619b5" "12213080" "xxhash64"
"RH08.asc" "6b81ebba076eab6d" "12213080" "xxhash64"
"RH09.asc" "c8f35058b7e7567d" "12214171" "xxhash64"
"RH10.asc" "7c6b9a2668119297" "12213649" "xxhash64"
"RH11.asc" "86e24c140eb993ee" "12213141" "xxhash64"
"RH12.asc" "3aa1c41260ae447a" "12213458" "xxhash64"
"RH_at.asc" "2e769e791bedad81" "12291614" "xxhash64"
"RH_sm.asc" "6efdf326d55cacad" "12291614" "xxhash64"
"RH_sp.asc" "008136f057d32af3" "12291614" "xxhash64"
"RH_wt.asc" "a280d5b49ea1f0f0" "12291614" "xxhash64"
"SHM.asc" "e8608abd78c2e6fc" "13744809" "xxhash64"
"Tave01.asc" "54e7488c9e070948" "13638951" "xxhash64"
"Tave02.asc" "ea1d500a253cf8a9" "13640231" "xxhash64"
"Tave03.asc" "01a7a0cba916d80c" "13385009" "xxhash64"
"Tave04.asc" "c5e1c364dd439415" "12907009" "xxhash64"
"Tave05.asc" "d526703238c4b4cf" "13081590" "xxhash64"
"Tave06.asc" "1a1ccfcddf35d44e" "13182377" "xxhash64"
"Tave07.asc" "a2f5108693774714" "13297004" "xxhash64"
"Tave08.asc" "7b59e0a5fe0934db" "13198875" "xxhash64"
"Tave09.asc" "7a00334480f5e41a" "13108447" "xxhash64"
"Tave10.asc" "3d085c40dd29a3d2" "12600778" "xxhash64"
"Tave11.asc" "0c6ef34cec40bb90" "12809708" "xxhash64"
"Tave12.asc" "7099d3bc19f4d13a" "13450299" "xxhash64"
"Tave_at.asc" "a7f50d588920b702" "12618338" "xxhash64"
"Tave_sm.asc" "5b12a116dac92b59" "13303211" "xxhash64"
"Tave_sp.asc" "a9ce4a92c14b8308" "12933645" "xxhash64"
"Tave_wt.asc" "d2731686035d7167" "13657804" "xxhash64"
"TD.asc" "0eb0744711b2d1d9" "13392271" "xxhash64"
"Tmax01.asc" "76ce58052d59bcd1" "13458894" "xxhash64"
"Tmax02.asc" "746e45bd0139a5fb" "13472590" "xxhash64"
"Tmax03.asc" "ae502ca743bf9611" "13115861" "xxhash64"
"Tmax04.asc" "cee106bbdf4ae3aa" "13152943" "xxhash64"
"Tmax05.asc" "1761f136c7baba79" "13176426" "xxhash64"
"Tmax06.asc" "6abd19c8308a0cb1" "13261059" "xxhash64"
"Tmax07.asc" "5248ed1b67c7896b" "13322179" "xxhash64"
"Tmax08.asc" "720fe039a80f35ba" "13266485" "xxhash64"
"Tmax09.asc" "70b76243fa7e326d" "13229648" "xxhash64"
"Tmax10.asc" "e4dec24c5bd6c9ac" "12790333" "xxhash64"
"Tmax11.asc" "9f2179b44376f6a1" "12594305" "xxhash64"
"Tmax12.asc" "a7b3799b088e02fe" "13320605" "xxhash64"
"Tmax_at.asc" "0c754b157c537422" "12847344" "xxhash64"
"Tmax_sm.asc" "5d4cafc767b785aa" "13364565" "xxhash64"
"Tmax_sp.asc" "a56b8afd7255d258" "13113697" "xxhash64"
"Tmax_wt.asc" "b904e1121fcdeb04" "13501184" "xxhash64"
"Tmin01.asc" "42a3428e80c368a5" "13885329" "xxhash64"
"Tmin02.asc" "ada860043d1cd5c1" "13851584" "xxhash64"
"Tmin03.asc" "784ddc449101ac99" "13710698" "xxhash64"
"Tmin04.asc" "f292997a8b322fec" "12976727" "xxhash64"
"Tmin05.asc" "f457ef7fd459bbe0" "12642853" "xxhash64"
"Tmin06.asc" "0fb267370c3980ee" "12888649" "xxhash64"
"Tmin07.asc" "625b2f89934217d4" "13165456" "xxhash64"
"Tmin08.asc" "d28c4b8b08ea0a8f" "13087388" "xxhash64"
"Tmin09.asc" "2778265ed984a053" "12713655" "xxhash64"
"Tmin10.asc" "6ca9559897d27daa" "12386807" "xxhash64"
"Tmin11.asc" "4be7ee1deb2a377d" "13033344" "xxhash64"
"Tmin12.asc" "41a8ae21ab120b63" "13702408" "xxhash64"
"Tmin_at.asc" "486c212678a14238" "12347019" "xxhash64"
"Tmin_sm.asc" "5c80b37aa39c3de3" "13127247" "xxhash64"
"Tmin_sp.asc" "a6edffba589f21cf" "13070490" "xxhash64"
"Tmin_wt.asc" "24dd5f21f7e08e0b" "13906751" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Abie_Bal_v1.tif" "711daecfeac24d25" "101620525" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Betu_Pap_v1.tif" "b34f2f32b68ad9df" "117706133" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Lari_Lar_v1.tif" "4887dde1295fdc45" "120966783" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pice_Gla_v1.tif" "3843aca938161456" "130328501" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pice_Mar_v1.tif" "b5c505e5a05e430d" "213494895" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pinu_Ban_v1.tif" "ef21d19b1fb022e5" "110645324" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pinu_Con_v1.tif" "f47dcf0ec8beb544" "47198594" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Popu_Bal_v1.tif" "c3af40de96764ea8" "44626615" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Popu_Tre_v1.tif" "6a13bc77d2145020" "142470805" "xxhash64"
"cohortData_year2001.rds" "bdba54ce063fd5ea" "33693635" "xxhash64"
"cohortData_year2011.rds" "5899e3526fbeb40c" "26243221" "xxhash64"
"pixelGroupMap_year2001.rds" "592c5f00b6189e4f" "11125560" "xxhash64"
"pixelGroupMap_year2011.rds" "71a3ecd97e07d9f8" "11107400" "xxhash64"
"ecoregion_shp.zip" "cb3d1e36baed0154" "4362195" "xxhash64"
"ecoregions.shp" "5f7c5e680e98bd37" "5307648" "xxhash64"
"ecoregions.dbf" "8e69afe431ead0ba" "34952" "xxhash64"
"ecoregions.prj" "157d6afc7106f4fd" "181" "xxhash64"
"ecoregions.sbn" "9cc9ae284ed0dbc4" "3548" "xxhash64"
"ecoregions.sbx" "ffb72912399c53f4" "452" "xxhash64"
"ecoregions.shx" "3a2bb5870a20b15c" "1844" "xxhash64"
"ecoRegionRAS.rds" "f52851b14b8528b1" "187128" "xxhash64"
